0,0,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,J1W8YMcxI/lCT9eFXlT5xB4o2CE=
0,1,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,As16RIB/uTmDTznfqujtgBfeXVQ=
0,2,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,HNPxCk3zDTAAvqSrWXXU4VozTRI=
0,3,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,NlrizRpaWWZcSobND/DFzltpHQQ=
0,4,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,Ep9EQSlKHku8ezfB27j3YHeVoH8=
0,5,7rOYXVhdhhJ7tqSJ1KUElWV5s9o=,WDH4lVtUQjxYxJE9WGO/z3Hef14=
0,6,59QqBaKSAjpbNrKoY82tLobIb00=,GhionnvT51FnooI1G+0AEbv9tG8=
0,7,59QqBaKSAjpbNrKoY82tLobIb00=,ZYDotFIPLNV3aE2XE8JqSelsxSc=
1,1,59QqBaKSAjpbNrKoY82tLobIb00=,gQzSMGGPZZAw4r3rY8msI0/esZ8=
1,0,59QqBaKSAjpbNrKoY82tLobIb00=,P4HnCg7CnNO2CmPmARnQBAegnk0=
1,3,59QqBaKSAjpbNrKoY82tLobIb00=,CymRlSBUqf734kwKGin24neAerA=
1,2,59QqBaKSAjpbNrKoY82tLobIb00=,S/IOvxVjPYG5mZl0H+X5aQXVK0U=
1,5,59QqBaKSAjpbNrKoY82tLobIb00=,r3rW4AeNAm93bzAdgid+pTQF/0g=
1,4,59QqBaKSAjpbNrKoY82tLobIb00=,t+NLIaF5kn19l0SSg/hIA9SFEaU=
1,7,59QqBaKSAjpbNrKoY82tLobIb00=,Cldn5b45EmbS1IM1ULpvOhl3Bqs=
1,6,59QqBaKSAjpbNrKoY82tLobIb00=,jejIe99lrgrnCa+vFbjze8n+CBo=
2,2,59QqBaKSAjpbNrKoY82tLobIb00=,1rNz6U3MzwflHY96ZXIAC6qbgDE=
2,3,59QqBaKSAjpbNrKoY82tLobIb00=,9N1uE+x4TIIqdBqst3XJkqetrvE=
2,0,59QqBaKSAjpbNrKoY82tLobIb00=,WLKftPDOiCNXEd0urXU+JidG1iU=
2,1,59QqBaKSAjpbNrKoY82tLobIb00=,1rNz6U3MzwflHY96ZXIAC6qbgDE=
2,6,59QqBaKSAjpbNrKoY82tLobIb00=,Tbl5QBCWSVxY2N/LUs07s6uILGU=
2,7,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,TvU1tajR1NMG/NRRcsLd5VObwHM=
2,4,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,bPKm1kcy+TCUFs6Z6GOoNvNJIBI=
2,5,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,Tbl5QBCWSVxY2N/LUs07s6uILGU=
3,3,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,sbni+JfY6k+ZT2oWmCML+QX5hDE=
3,2,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,i6YNmOtH+qFXsG5g2QOOoUt703s=
3,1,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,6oQ2OGIGoogefTdiPHlK/P+zC/E=
3,0,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,3WFzSA3jB7GM6W+XFh2smkUffw0=
3,7,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,TcNDDVmucfbY2sdR9vPkzUgviQo=
3,6,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,gbQAjks11IHsvfNQV0wh3va/dUk=
3,5,VLC1yv6Vm5YZVVmT/A/AlYcXlmI=,gbQAjks11IHsvfNQV0wh3va/dUk=
