-1,-1,OwVIuTvynD+wOgbstv0SJ4XO98U=,3APP9SA2ubEPwg+vuXaoyZrCj+o=
-1,-2,fHdQKiFzy7DwNCZs8o0yJR7i9p8=,NLuary/n9cFGm3xY7PFjRsuQyD4=
-1,-3,fHdQKiFzy7DwNCZs8o0yJR7i9p8=,RRUF23PLCJy+EcIHMn69N73fjrI=
-1,-4,fHdQKiFzy7DwNCZs8o0yJR7i9p8=,YnIBI2IS/hFOvNa4dEPQHsb7txc=
-1,-5,UznJ8BkKTra7Ehv1cvesm0zMreo=,0n/kEoLwF7qV1N5ERyrj/nJ4oWM=
-1,-6,UznJ8BkKTra7Ehv1cvesm0zMreo=,aTtbJmHwBfGmlSZSOJ+iziQjpgc=
-1,-7,UznJ8BkKTra7Ehv1cvesm0zMreo=,Y+X//b43xPifXfK9u0EgTnM9Ru4=
-1,-8,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,DJMiUVgtXhdRVRFoeytX3XPLU4Y=
-2,-2,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,bdHI8apoEwcrIJhsmKqpCmdPI0Q=
-2,-1,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,5NTU4EdeYCpuL65yR/8kvYHjAsc=
-2,-4,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,8HwR2VQW1tuSOD/PuOLcf1JADcw=
-2,-3,3JsqEd/F/wqPLekhwDN5x4ly7Q4=,OZM1ZQ/2R5IK5lv3CkUw3t6UPGo=
-2,-6,7Gm3E4rMwRZhqvWH7EtvfXMkYmM=,wNygGPIfAHbyP34Yw3OIKSh2Nc4=
-2,-5,7Gm3E4rMwRZhqvWH7EtvfXMkYmM=,UU7F02/gYBeJp3AVg71MNg/wYgA=
-2,-8,7Gm3E4rMwRZhqvWH7EtvfXMkYmM=,TzM2SdP9iZbG0PAGiVNye0n925I=
-2,-7,faxLJUaLe77/folh2x44nKIAM9A=,24Hj3fZ6JdkoYz/EzekqWtnld1E=
-3,-3,faxLJUaLe77/folh2x44nKIAM9A=,iOSv/hx3Wp2kN4JlgayNY0sbJWw=
-3,-4,faxLJUaLe77/folh2x44nKIAM9A=,r7G8jUtH88+Ya9dKrfDuch0IgJQ=
-3,-1,faxLJUaLe77/folh2x44nKIAM9A=,fJZmk9CMrcQtdILw96K6MUEh7FA=
-3,-2,R/loN3/LJl5kbn1Th9im0OhNsJA=,vle3Hywl8OhLxL2mwAGw89bc9bk=
-3,-7,R/loN3/LJl5kbn1Th9im0OhNsJA=,3APP9SA2ubEPwg+vuXaoyZrCj+o=
-3,-8,R/loN3/LJl5kbn1Th9im0OhNsJA=,3APP9SA2ubEPwg+vuXaoyZrCj+o=
-3,-5,R/loN3/LJl5kbn1Th9im0OhNsJA=,r7G8jUtH88+Ya9dKrfDuch0IgJQ=
-3,-6,R/loN3/LJl5kbn1Th9im0OhNsJA=,hO4sYoTrT2mBtQHpJeWnB1BGMT0=
-4,-4,gdkmZ6yJqWbeAS+ElFf2Df+hP/E=,r7G8jUtH88+Ya9dKrfDuch0IgJQ=
-4,-3,gdkmZ6yJqWbeAS+ElFf2Df+hP/E=,iXREe9eKQf3437lt4ALPr9fCJZU=
-4,-2,RFpHv8c6fnduHbUKXNQssggrSzM=,fs4MGlT9bUedAQCxhcbAgeW49m4=
-4,-1,RFpHv8c6fnduHbUKXNQssggrSzM=,GWKgQbqagGyhJKcg0Ii23ga+c0I=
-4,-8,w1M7YAIDOmQtON5YUuUD0rQ9nYg=,FYxovBfGTdymNrJc52q/SmjBTSA=
-4,-7,UxiA/kC9r0NRM7ECK7XZ5ZsyrQY=,KIJOwK7ff9orCD8jz/CCNyimQXw=
-4,-6,79Qp/sMZL1flTiO4CcPW5/AnZhc=,BtAyveyUCpfmbOSWUGsB8EyG6sw=
-4,-5,MUS5MZC1EQsnygaHWaYRAQAP/eQ=,eveEsTlzUN3E51/1pGgGZ33kWTs=
-5,-5,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,xWM5MQLXU80M+2UsltAbzgB/lek=
-5,-6,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,QZpwnhO8glkXa4K9jzfvZIgZBBM=
-5,-7,NnSCjt0sgPvaUIW1qfDg3ESw9hU=,aZbmCFoAzsVMO9VlgzjU+3gfMso=
-5,-8,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,T194A6+NMltfS8bej86gEY5ysZ8=
-5,-1,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,8Y7HjExE9b4g4TJDZkg7Zrd68kk=
-5,-2,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,9vhmkJmg0kwyqz6KB8qpuv33roo=
-5,-3,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,pwf5QW8DeVIOoqiiIvy7BLSjqJM=
-5,-4,Yyoc5DfLGTZUcvnhgQFPPBG6v5Y=,m7vVjYxOYZJoltl3IQIMTIRoyDE=
-6,-6,NqcX9KrnD8qYg1/S5TDCeEMi6zw=,WZN+ZfeTKzoXE72GXwADqFSX3q0=
-6,-5,2s3yVjrXau6eG38JiwjCVwxktts=,+fC2GFJ73u2VN984CsFKk1FzkGw=
-6,-8,2s3yVjrXau6eG38JiwjCVwxktts=,nGjkSh3F/kgohonpgJtmSr5iH7A=
-6,-7,VWxpFrwwNFfP9sc2OiqxAbDY6sA=,Du875o4BpeqawYBpFn5NYQ7dQBw=
-6,-2,VWxpFrwwNFfP9sc2OiqxAbDY6sA=,J2uI+jCoSjw+firc1yTs9rCFxXQ=
-6,-1,VWxpFrwwNFfP9sc2OiqxAbDY6sA=,mKYCDO/mM3fd/E/cdUayTg4KuUQ=
-6,-4,VWxpFrwwNFfP9sc2OiqxAbDY6sA=,JoG08rIVGswdh6R/hV5s9vyzbus=
-6,-3,t/ciOleqMNpnQ1hyFJ+1XsjcdY8=,749hCHYAxfi0tAigC2VSBGVfwbE=
-7,-7,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,oR/Px2unQseOejIwYQvhPSbiVPU=
-7,-8,/hpkOI2Jn6mLZVq6YO2ZntueQH4=,W3Gsq8vTe0c1wJPy6lY60xZd5IE=
-7,-5,EnEq4fz1ANxUFVFiGd3v9gChGvg=,yToeyIiJf/ouL687+0zL3Jk/LXo=
-7,-6,EnEq4fz1ANxUFVFiGd3v9gChGvg=,3jhFaXBGz/S4JKF71N+EngzWNrc=
-7,-3,EnEq4fz1ANxUFVFiGd3v9gChGvg=,1Ma71kmOf7jvKZLnOYviJVGIBjU=
-7,-4,EnEq4fz1ANxUFVFiGd3v9gChGvg=,EuQYYJjXKFqlBPdGKPbf/8TNGVc=
-7,-1,EnEq4fz1ANxUFVFiGd3v9gChGvg=,vCoLh1l8QpWkO65NfPlktosuDaY=
-7,-2,EnEq4fz1ANxUFVFiGd3v9gChGvg=,BQFwrch0QthAElbQxGxqLobcWGg=
-8,-8,glrJrtDebaQVwvVVy30yxjPstqs=,3APP9SA2ubEPwg+vuXaoyZrCj+o=
-8,-7,glrJrtDebaQVwvVVy30yxjPstqs=,ep2rNFVdomV7xB6LxtUkpFlvyDQ=
-8,-6,Nry7OEUgltpkANAsLpYMF3ua7qQ=,95J1MjGSA515cHS8yzLQdvV8l3M=
-8,-5,Nry7OEUgltpkANAsLpYMF3ua7qQ=,7nIMLaaRRPZlG0oa9EgKb4cTPkU=
-8,-4,Nry7OEUgltpkANAsLpYMF3ua7qQ=,BuQQcyHePnJ7g0yKPt5ickj+5fY=
-8,-3,Nry7OEUgltpkANAsLpYMF3ua7qQ=,5Z6rhAIz/ppibmY3eGIYAHzn+Ls=
-8,-2,Nry7OEUgltpkANAsLpYMF3ua7qQ=,yrSi0k2qJ5WhIJp4oxlV3nJr0lM=
-8,-1,Nry7OEUgltpkANAsLpYMF3ua7qQ=,RqaeBMpTUT+649XNpxf2blrPVB8=
