-8,0,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,K9NYbdfVrRAJFyvzv8Y5Z5WTMpQ=
-8,1,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,K9NYbdfVrRAJFyvzv8Y5Z5WTMpQ=
-8,2,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,4UUpQga+ckqXq7Z9tdSwmcTbf9M=
-8,3,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,3GSZ3oa2b6JcUrL5+rDZtWe14I4=
-8,4,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,OgR0s6IZqlWWai49U3v0RPy1Weo=
-8,5,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,mR2ImAC7RNCeKa39v8hRisN7lAM=
-8,6,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,GGrZ4e/M+Ynu38jtYEapl783W0E=
-8,7,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,NQiS00U/SW5BT6LUsP0MAlkkUY0=
-7,1,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,nZk0OODRbjcOKZALLUrFqxBw0MA=
-7,0,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,OZb07XaLb7SeIlf3rt4g6nS4jRY=
-7,3,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,2+4WLl1Ub5II61y1pvyhnqCkl9c=
-7,2,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,jdIpao7nw7C3yOeNmefuLot9qV8=
-7,5,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,uSAyo9UQcW3rcunNcFpHL41sA/I=
-7,4,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,PafOoIoCdm7kZwlgkiyenyWnf1I=
-7,7,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,rm37NQwLxh8t1HO5cZrKNjz8bGw=
-7,6,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,859QrzQIpHlfi5uMaoK7YtsMh9Q=
-6,2,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,GWEDvObK2oyjMQqe0tCMTtxr3Y8=
-6,3,LNWGLoeFPDWoCsqgbrx/lhCfyoI=,/ivlVn75BXGXElapYnh4z4cSDuA=
