-1,-1,yfUoEmqjuKULJhWnIDIO/l0TrYI=,tQPdmZpx9MKdtbj1fCopEt6VM24=
-1,-2,yfUoEmqjuKULJhWnIDIO/l0TrYI=,u+IiQ9ckoXJiVd9cR1/7GdHgbkg=
-1,-3,yfUoEmqjuKULJhWnIDIO/l0TrYI=,e2vs2zK4ounOkPjeppQaIlitxVg=
-1,-4,yfUoEmqjuKULJhWnIDIO/l0TrYI=,JgamKLLqWfRz4G9rs8l5gV0O66c=
-2,-2,yfUoEmqjuKULJhWnIDIO/l0TrYI=,rJyCuQCdr17fSy1l0jl88LWcAPQ=
-2,-1,yfUoEmqjuKULJhWnIDIO/l0TrYI=,hyUwAwIPLtGvr5wg1EmY07T8qnc=
-2,-4,yfUoEmqjuKULJhWnIDIO/l0TrYI=,c2/vTVyTsksIx2D5P2cEXyaUO/A=
-2,-3,+MTFIpDDEb4W6g80kGc1XnxHY60=,64lNWJ8erBPgufJxqHPHNiBZW20=
-3,-3,+MTFIpDDEb4W6g80kGc1XnxHY60=,s+nd31+tjJ/XB2tAFR8+G2aOiGM=
-3,-4,+MTFIpDDEb4W6g80kGc1XnxHY60=,x1SAybBrKPMYGcCNliA8C617EWM=
-3,-1,+MTFIpDDEb4W6g80kGc1XnxHY60=,ow5MLO5zMifnR7o7rNpXfHBJyog=
-3,-2,+MTFIpDDEb4W6g80kGc1XnxHY60=,nJ6vlyrWc5WlUZJSuKDSedsvY0I=
-4,-4,7hWXmEe2L28wb5qbZmgNfTfxmcg=,f/dmIeixunGEFhwhLHoY1ES1KNw=
-4,-3,7hWXmEe2L28wb5qbZmgNfTfxmcg=,c0bKdU5TWKUJq0yE5mSR0sECZ5g=
-4,-2,7hWXmEe2L28wb5qbZmgNfTfxmcg=,c0bKdU5TWKUJq0yE5mSR0sECZ5g=
-4,-1,7hWXmEe2L28wb5qbZmgNfTfxmcg=,c0bKdU5TWKUJq0yE5mSR0sECZ5g=
