-5,3,+MTFIpDDEb4W6g80kGc1XnxHY60=,iHcukuCMUVqtSt8e613Ljc2V6Qk=
-5,2,+MTFIpDDEb4W6g80kGc1XnxHY60=,ISimcxQNhxNtwSScIcOH6kY87+8=
-4,0,+MTFIpDDEb4W6g80kGc1XnxHY60=,Ky6Ant5jHpG7aMhvKBos2x5VIcQ=
-4,1,+MTFIpDDEb4W6g80kGc1XnxHY60=,T0aBILhP46goJhAPv8U/PIMtc2U=
-4,2,+MTFIpDDEb4W6g80kGc1XnxHY60=,B7DstpvFNv3PhmeMCTB9HTThdyU=
-4,3,+MTFIpDDEb4W6g80kGc1XnxHY60=,kczBIFIKBv5B7ZRXHZFoN5a5UkE=
-3,1,7hWXmEe2L28wb5qbZmgNfTfxmcg=,T2li+98GdxiRig5nJpHm81KY87A=
-3,0,7hWXmEe2L28wb5qbZmgNfTfxmcg=,xx6aQs+zfeufZ9Oc+EQqHRN1vu8=
-3,3,7hWXmEe2L28wb5qbZmgNfTfxmcg=,gnaDu0XV7CQKwDFaYhawfvPqUKU=
-3,2,7hWXmEe2L28wb5qbZmgNfTfxmcg=,qXwHhtCK6iyEXpILTu7TPqMr7uk=
-2,2,z7kUCk0lm7QaiAcWDsZrNvNG/68=,LRIZMwuCTey/F9kq1u4t3f59diE=
-2,3,z7kUCk0lm7QaiAcWDsZrNvNG/68=,G5Rldvr/QRMUIyiUYTIywweplIU=
-2,0,z7kUCk0lm7QaiAcWDsZrNvNG/68=,leNcFtIlXnyViFHJDnvvw4BFhkA=
-2,1,z7kUCk0lm7QaiAcWDsZrNvNG/68=,iVcuQbItlKVKx+wwTofSMw/aNCU=
-2,4,z7kUCk0lm7QaiAcWDsZrNvNG/68=,RBc4tOE8tv3rNOXVes4KgTH5fbQ=
-1,4,qXizW3elfZ//WvJMRu6NUzJbzUY=,I4lj8+Kren8dcs+hUqtSARFOJlI=
-1,3,qXizW3elfZ//WvJMRu6NUzJbzUY=,fi5q0EmjbTSzFLIMzIm47JdErxI=
-1,2,qXizW3elfZ//WvJMRu6NUzJbzUY=,Klj/8S6yW4qru4l0RuaQsZjlfWk=
-1,1,qXizW3elfZ//WvJMRu6NUzJbzUY=,8dTDMBPsbHVSe06Hrn39/DP/XXE=
-1,0,qXizW3elfZ//WvJMRu6NUzJbzUY=,Lf8Up37KEhlqd6Fn3xlOYu97h9U=
