0,0,yfUoEmqjuKULJhWnIDIO/l0TrYI=,+ASKyqZ2cwlyeqFoT+WGCUx5FxI=
0,1,yfUoEmqjuKULJhWnIDIO/l0TrYI=,FXIxZbzVbZnV21dfUlcccuo6iSE=
0,2,yfUoEmqjuKULJhWnIDIO/l0TrYI=,P8q24QgYtosjokUq7RwqpdG36Lg=
0,3,yfUoEmqjuKULJhWnIDIO/l0TrYI=,/Hu6risN0Wt76Y2jnuxkrKQsuk4=
1,1,yfUoEmqjuKULJhWnIDIO/l0TrYI=,fua794HkqqylwgannpqEOLVLhaQ=
1,0,yfUoEmqjuKULJhWnIDIO/l0TrYI=,FC/JNxlKsHDbh+5UD4YfhejI4aI=
1,3,yfUoEmqjuKULJhWnIDIO/l0TrYI=,/PsYsPX+1lbhCKsViksgkghorhI=
1,2,yfUoEmqjuKULJhWnIDIO/l0TrYI=,/PsYsPX+1lbhCKsViksgkghorhI=
2,2,+MTFIpDDEb4W6g80kGc1XnxHY60=,aKfhZ67BXMgxvNpJE8j+wPwUIGc=
2,3,+MTFIpDDEb4W6g80kGc1XnxHY60=,MsWGXSGFRLTflS3hPbU5FpHv/SU=
2,0,+MTFIpDDEb4W6g80kGc1XnxHY60=,s2AeyKf7cumQY7WMmGRKAPaXWEE=
2,1,+MTFIpDDEb4W6g80kGc1XnxHY60=,Sf+/yCTFlkMFUx/1sF57HaZkTAM=
3,3,7hWXmEe2L28wb5qbZmgNfTfxmcg=,edwDIaIdlkkrPdjHaz3p25mFPk8=
3,2,7hWXmEe2L28wb5qbZmgNfTfxmcg=,XCZS1I3QQh5ccftgbrHtskkALtg=
3,1,7hWXmEe2L28wb5qbZmgNfTfxmcg=,74Lz2tpCffMOgqKv5y03FMdM58k=
3,0,7hWXmEe2L28wb5qbZmgNfTfxmcg=,7TY/Z1BOPS4MfrBKHxgeo4+5GiI=
4,0,z7kUCk0lm7QaiAcWDsZrNvNG/68=,oeH4fuFLg7hyZBnNnn4NZ9xrkwI=
4,1,z7kUCk0lm7QaiAcWDsZrNvNG/68=,ttE2kas03HqLzLKqd/Dtx1zLPvE=
4,2,z7kUCk0lm7QaiAcWDsZrNvNG/68=,LRIZMwuCTey/F9kq1u4t3f59diE=
4,3,z7kUCk0lm7QaiAcWDsZrNvNG/68=,Go/AeMHuO+4ZKkJ/95a8n1xMAQ0=
5,1,z7kUCk0lm7QaiAcWDsZrNvNG/68=,CLsNGSmV8ka9MS2siG0XWqZhlOM=
5,3,z7kUCk0lm7QaiAcWDsZrNvNG/68=,CLsNGSmV8ka9MS2siG0XWqZhlOM=
5,2,qXizW3elfZ//WvJMRu6NUzJbzUY=,9lH5FnyMkKfDrMThCaN8+1xZ4ZY=
