3,-1,+MTFIpDDEb4W6g80kGc1XnxHY60=,+gFuAv+GDLIZHOS3lf0E2gfh5gU=
3,-2,+MTFIpDDEb4W6g80kGc1XnxHY60=,ucehSADI/YUJTWtTVoc4IGXZ0JE=
3,-3,7hWXmEe2L28wb5qbZmgNfTfxmcg=,Ibi3pbbr0Tf7xBS3GlF3jHQnLNE=
3,-4,7hWXmEe2L28wb5qbZmgNfTfxmcg=,MeGi9m/YwPyeLJgSNLqCPwodEAk=
2,-2,7hWXmEe2L28wb5qbZmgNfTfxmcg=,vg9sJsh9HAtagJ361XxWCUFbdt8=
2,-1,z7kUCk0lm7QaiAcWDsZrNvNG/68=,rKoBS+hMS6tpv3RFt4yAoRPGxfc=
2,-4,z7kUCk0lm7QaiAcWDsZrNvNG/68=,8gchT2wsrRJtDIEdAhoj1MeeL7Q=
2,-3,z7kUCk0lm7QaiAcWDsZrNvNG/68=,BurN8FuJ3L0AWxS02PcQhSb/Vvo=
1,-3,z7kUCk0lm7QaiAcWDsZrNvNG/68=,aMLa1Ciqp6fXtnpQ66s6HU7pGqU=
1,-4,z7kUCk0lm7QaiAcWDsZrNvNG/68=,Hi7lOIlYiiq7GGrGYCZZk8Jgl+U=
1,-1,z7kUCk0lm7QaiAcWDsZrNvNG/68=,yue+bu33Ax8WjMd5r8VhL2itKpA=
1,-2,z7kUCk0lm7QaiAcWDsZrNvNG/68=,MFdtGQz6co7luCWyps/ga2OUMNU=
0,-4,qXizW3elfZ//WvJMRu6NUzJbzUY=,jVvZdACp+uN5VguW4xO2s7yU6l4=
0,-3,qXizW3elfZ//WvJMRu6NUzJbzUY=,bOeln3jUfW/VGfHRx3a1+NUWxvw=
0,-2,qXizW3elfZ//WvJMRu6NUzJbzUY=,GRy+/JuyAEoS7hr+yPWGwVqfq7s=
0,-1,qXizW3elfZ//WvJMRu6NUzJbzUY=,7A2um/tOOmK3EwyJ3/N36O1VrGo=
