2,2,W8fMmAyuo5raOHw6MS5H/a92Ds8=,RYZYX7U+5T0BCRlTfJ4jhV2MWCk=
1,1,W8fMmAyuo5raOHw6MS5H/a92Ds8=,34hSwwa9xomrT9OARINDZg6JU7k=
2,1,W8fMmAyuo5raOHw6MS5H/a92Ds8=,bnbze6YZIQgSih8iKG6p5q1T0/M=
1,2,W8fMmAyuo5raOHw6MS5H/a92Ds8=,HkeGbqwD9q9fCsDpwvMsqz3UNbk=
1,3,2jNABkYbwI14Ee3vgAEpLZDVNyM=,HkeGbqwD9q9fCsDpwvMsqz3UNbk=
2,3,2jNABkYbwI14Ee3vgAEpLZDVNyM=,RYZYX7U+5T0BCRlTfJ4jhV2MWCk=
1,4,2jNABkYbwI14Ee3vgAEpLZDVNyM=,HcI12QX27YU6N7KV6cfmupqAZzY=
2,4,2jNABkYbwI14Ee3vgAEpLZDVNyM=,vdZUs+owl7JHt256YQf/42pikAY=
2,5,2jNABkYbwI14Ee3vgAEpLZDVNyM=,vdZUs+owl7JHt256YQf/42pikAY=
2,6,2jNABkYbwI14Ee3vgAEpLZDVNyM=,kyWsBo11b27RE0DxvRa1FHC1plM=
1,6,2jNABkYbwI14Ee3vgAEpLZDVNyM=,Kvh0ZuWRBYoLW01OILFdGPb7y5Q=
1,5,2jNABkYbwI14Ee3vgAEpLZDVNyM=,HcI12QX27YU6N7KV6cfmupqAZzY=
2,7,CDfqg2k+O1YsDpaukNylyf0ZG8I=,kyWsBo11b27RE0DxvRa1FHC1plM=
1,7,9gTiiBccZTzaGp/9/1/CNcYBCDU=,Kvh0ZuWRBYoLW01OILFdGPb7y5Q=
1,8,9gTiiBccZTzaGp/9/1/CNcYBCDU=,DuJWV4s72zYiGgo8dDOzbvKoZd0=
2,9,9gTiiBccZTzaGp/9/1/CNcYBCDU=,Ta/fS1p9E5GYfw3K71fwNR4uDUo=
1,10,9gTiiBccZTzaGp/9/1/CNcYBCDU=,FY2RYnVC12/NjjMrAqJCUMFj6MU=
2,8,9gTiiBccZTzaGp/9/1/CNcYBCDU=,Ta/fS1p9E5GYfw3K71fwNR4uDUo=
2,10,9gTiiBccZTzaGp/9/1/CNcYBCDU=,iUX+7WrAJ5A5HR0diYCFSVgslxk=
1,9,9gTiiBccZTzaGp/9/1/CNcYBCDU=,DuJWV4s72zYiGgo8dDOzbvKoZd0=
1,12,0+FB51DHhaHhALg76ycunyjt900=,+qONVuLxc5dnbJeXluTZaIj6wA8=
2,11,0+FB51DHhaHhALg76ycunyjt900=,iUX+7WrAJ5A5HR0diYCFSVgslxk=
1,11,0+FB51DHhaHhALg76ycunyjt900=,FY2RYnVC12/NjjMrAqJCUMFj6MU=
2,12,0+FB51DHhaHhALg76ycunyjt900=,gcSBZNN40dx/0jJFHCj5JxS6sHs=
2,14,0+FB51DHhaHhALg76ycunyjt900=,8WY9U4mkOalDeIa3DcivakV3qGI=
1,13,0+FB51DHhaHhALg76ycunyjt900=,+qONVuLxc5dnbJeXluTZaIj6wA8=
2,13,0+FB51DHhaHhALg76ycunyjt900=,gcSBZNN40dx/0jJFHCj5JxS6sHs=
1,14,0+FB51DHhaHhALg76ycunyjt900=,tPFCi8wNb7E0zXG09EXR1sb5P7g=
3,13,YEykEaRrkSLN4875tCR9nEUTEhM=,gcSBZNN40dx/0jJFHCj5JxS6sHs=
3,14,YEykEaRrkSLN4875tCR9nEUTEhM=,8WY9U4mkOalDeIa3DcivakV3qGI=
4,13,YEykEaRrkSLN4875tCR9nEUTEhM=,7T31p8/Xp2tlPOdnnC9hcpaIxvo=
4,11,YEykEaRrkSLN4875tCR9nEUTEhM=,D7dd7DNP96MPcSYif2fG4MNXUqs=
3,11,YEykEaRrkSLN4875tCR9nEUTEhM=,iUX+7WrAJ5A5HR0diYCFSVgslxk=
4,14,YEykEaRrkSLN4875tCR9nEUTEhM=,Tv2QAlr6uphK0kdXqBtBWSJkuY4=
3,10,YEykEaRrkSLN4875tCR9nEUTEhM=,iUX+7WrAJ5A5HR0diYCFSVgslxk=
3,9,YEykEaRrkSLN4875tCR9nEUTEhM=,Ta/fS1p9E5GYfw3K71fwNR4uDUo=
3,12,YEykEaRrkSLN4875tCR9nEUTEhM=,gcSBZNN40dx/0jJFHCj5JxS6sHs=
4,10,YEykEaRrkSLN4875tCR9nEUTEhM=,D7dd7DNP96MPcSYif2fG4MNXUqs=
4,12,YEykEaRrkSLN4875tCR9nEUTEhM=,7T31p8/Xp2tlPOdnnC9hcpaIxvo=
4,9,YEykEaRrkSLN4875tCR9nEUTEhM=,3YdvpSWGj/X7Kq8ZPLJZnVwoFhg=
