-3,-14,jGnAMu1GASh3q9bsMzDbGFdl/VQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-14,jGnAMu1GASh3q9bsMzDbGFdl/VQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-15,jGnAMu1GASh3q9bsMzDbGFdl/VQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-15,jGnAMu1GASh3q9bsMzDbGFdl/VQ=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-13,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-12,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-12,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-13,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-11,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-10,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-10,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-11,2PJs7PqoRS1KttMYotAJyB0xx6o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-9,vTE548vbl1x7dWyawLnwhZuL19o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-9,vTE548vbl1x7dWyawLnwhZuL19o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-8,vTE548vbl1x7dWyawLnwhZuL19o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-7,vTE548vbl1x7dWyawLnwhZuL19o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-7,vTE548vbl1x7dWyawLnwhZuL19o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-6,vTE548vbl1x7dWyawLnwhZuL19o=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-8,ZH3jmHknyGTsoPs+vooedm9GTFg=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-6,ZH3jmHknyGTsoPs+vooedm9GTFg=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-4,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-2,-5,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-4,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-3,-5,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-4,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-4,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-5,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-5,bD3drMCe1NLf/94wH/qIjIDoWlU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-3,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-4,-2,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-2,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-5,-3,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-4,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-5,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-4,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-5,AaT705KiJvk9Xa1uViENxyvV950=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-2,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-7,-3,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-2,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-6,-3,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-4,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-5,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-5,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-4,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-3,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-2,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-9,-3,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-8,-2,/Y/F7ovNTuYc1na9coh8fpqYzwc=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-4,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-5,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-4,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-5,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-2,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-10,-3,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
-11,-3,Xq4VxyVTMVHHMEwG7Fd7vTuioO8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
