2,-2,OcVp+20kVQKa7Pd5QpDJGovgy4U=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
2,-3,OcVp+20kVQKa7Pd5QpDJGovgy4U=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-3,OcVp+20kVQKa7Pd5QpDJGovgy4U=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
1,-2,OcVp+20kVQKa7Pd5QpDJGovgy4U=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-2,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-2,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-3,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-3,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-4,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
3,-5,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-4,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
4,-5,eLIKn57vsAn/xZSZ9kC5HNTd7cs=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-6,vlEhfYYiVCQp6XWz++PX1D91tl8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-6,vlEhfYYiVCQp6XWz++PX1D91tl8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
6,-7,vlEhfYYiVCQp6XWz++PX1D91tl8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
5,-7,vlEhfYYiVCQp6XWz++PX1D91tl8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-7,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-6,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
8,-7,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
7,-6,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-6,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-6,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
9,-7,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
10,-7,kVyDaR/8Kc+5nKtWYabGH+Affq8=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-6,Qmla8RBb11mLhtyeeHblKhUuP/M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-7,Qmla8RBb11mLhtyeeHblKhUuP/M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
11,-7,Qmla8RBb11mLhtyeeHblKhUuP/M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
12,-6,Qmla8RBb11mLhtyeeHblKhUuP/M=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-6,Qa1cMpvVKkez3PjBsLpqs6VfBJU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-7,Qa1cMpvVKkez3PjBsLpqs6VfBJU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-6,Qa1cMpvVKkez3PjBsLpqs6VfBJU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-7,Qa1cMpvVKkez3PjBsLpqs6VfBJU=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-4,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
14,-5,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
13,-5,QDgIwe5INZDGmSbgMm08z7Tbv4E=,eYP/kdfW3BHoZTIJoojyFwq8wn8=
