-3,1,XrJTARsecuEVXPlvaCUBYeforRk=,C009/xvxgTHcY3quUS9u84O1A94=
-2,1,XrJTARsecuEVXPlvaCUBYeforRk=,lO2H1BZosObKfz22u9N82cyuDGg=
-3,2,XrJTARsecuEVXPlvaCUBYeforRk=,TuWpEdFCE1HHg12qoxvHFapz5yw=
-2,2,XrJTARsecuEVXPlvaCUBYeforRk=,C81wzTS2GsKxOF5vHCA60bjOcnk=
-4,2,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,TuWpEdFCE1HHg12qoxvHFapz5yw=
-4,1,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,C009/xvxgTHcY3quUS9u84O1A94=
-5,2,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,hNiHVUaKnsI7Okq8j3sv80aL/qY=
-5,1,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,yfwJ3cPZdQQoOuujmvCIOdcxFXo=
-5,4,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,pyLdYXg3NkrCtIOxC2XfD15U000=
-4,4,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,tW2d+9dg5LoShPi0guJs+N9Yn1I=
-5,3,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,hNiHVUaKnsI7Okq8j3sv80aL/qY=
-4,3,XCcGAQlzFzZDaNkk8J/GoXk5Zjo=,TuWpEdFCE1HHg12qoxvHFapz5yw=
-3,4,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,tW2d+9dg5LoShPi0guJs+N9Yn1I=
-2,4,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,CbV89L4+b3WUFNmlzOsJVzIUFJk=
-3,3,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,TuWpEdFCE1HHg12qoxvHFapz5yw=
-2,3,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,C81wzTS2GsKxOF5vHCA60bjOcnk=
-2,6,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,X5CyOTaNmFVtaDOeDhdi+ExPJ6M=
-5,6,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,IqhQ/2OLmmFfTsKzB5saeEOZzZE=
-5,5,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,pyLdYXg3NkrCtIOxC2XfD15U000=
-3,6,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,5R1TO+0ZtzbX7KSSCX+dgfqPJCI=
-2,5,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,CbV89L4+b3WUFNmlzOsJVzIUFJk=
-3,5,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,tW2d+9dg5LoShPi0guJs+N9Yn1I=
-4,5,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,tW2d+9dg5LoShPi0guJs+N9Yn1I=
-4,6,7uxn+LvHF3u5k5fPPgBKKjIQdgE=,5R1TO+0ZtzbX7KSSCX+dgfqPJCI=
-4,7,9xS0xFonsp22QHfsCx40A9AXcnY=,5R1TO+0ZtzbX7KSSCX+dgfqPJCI=
-5,8,9xS0xFonsp22QHfsCx40A9AXcnY=,at5VOrvWnLTavsbS4CAuPy43HFU=
-5,7,9xS0xFonsp22QHfsCx40A9AXcnY=,IqhQ/2OLmmFfTsKzB5saeEOZzZE=
-4,8,9xS0xFonsp22QHfsCx40A9AXcnY=,Egs/Mw8q96TRgpPeBMtYBXiO5DQ=
-3,8,9xS0xFonsp22QHfsCx40A9AXcnY=,Egs/Mw8q96TRgpPeBMtYBXiO5DQ=
-3,7,9xS0xFonsp22QHfsCx40A9AXcnY=,5R1TO+0ZtzbX7KSSCX+dgfqPJCI=
-2,7,9xS0xFonsp22QHfsCx40A9AXcnY=,X5CyOTaNmFVtaDOeDhdi+ExPJ6M=
-2,8,9xS0xFonsp22QHfsCx40A9AXcnY=,1PweTG04vHLTF4dL6mRzn380vdQ=
-4,10,isSvr4Ijq8OMo5sslsW71jj3cMc=,LKSVRhNwxtpyL4S0IDGpgiCWnkM=
-5,9,isSvr4Ijq8OMo5sslsW71jj3cMc=,at5VOrvWnLTavsbS4CAuPy43HFU=
-3,9,isSvr4Ijq8OMo5sslsW71jj3cMc=,Egs/Mw8q96TRgpPeBMtYBXiO5DQ=
-2,9,isSvr4Ijq8OMo5sslsW71jj3cMc=,1PweTG04vHLTF4dL6mRzn380vdQ=
-5,10,isSvr4Ijq8OMo5sslsW71jj3cMc=,AAIzt25bjX22zqceDYjvXKC7uxM=
-2,10,isSvr4Ijq8OMo5sslsW71jj3cMc=,qCrRIQnWkkXaNE6tR4ochA79RaM=
-3,10,isSvr4Ijq8OMo5sslsW71jj3cMc=,LKSVRhNwxtpyL4S0IDGpgiCWnkM=
-4,9,isSvr4Ijq8OMo5sslsW71jj3cMc=,Egs/Mw8q96TRgpPeBMtYBXiO5DQ=
-5,12,isSvr4Ijq8OMo5sslsW71jj3cMc=,fCdF5+iHmkYowakdONDj3TXJi0c=
-4,12,isSvr4Ijq8OMo5sslsW71jj3cMc=,TGCKM/EVSUiGPQ9Y0HHtXigkryY=
-4,11,isSvr4Ijq8OMo5sslsW71jj3cMc=,LKSVRhNwxtpyL4S0IDGpgiCWnkM=
-5,11,isSvr4Ijq8OMo5sslsW71jj3cMc=,AAIzt25bjX22zqceDYjvXKC7uxM=
-2,11,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,qCrRIQnWkkXaNE6tR4ochA79RaM=
-3,12,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,TGCKM/EVSUiGPQ9Y0HHtXigkryY=
-3,11,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,LKSVRhNwxtpyL4S0IDGpgiCWnkM=
-2,12,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,3VgwBe5mNM3qyHmXbMGqwcD1o38=
-2,14,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,j6a+EdMIizI+JnmJrPO90Q/A1aA=
-4,14,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,MXmZKM6VuydEHmEaFu/ezs99XY4=
-3,13,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,TGCKM/EVSUiGPQ9Y0HHtXigkryY=
-3,14,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,MXmZKM6VuydEHmEaFu/ezs99XY4=
-2,13,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,3VgwBe5mNM3qyHmXbMGqwcD1o38=
-5,13,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,fCdF5+iHmkYowakdONDj3TXJi0c=
-4,13,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,TGCKM/EVSUiGPQ9Y0HHtXigkryY=
-5,14,e24HwxJCJK2lhlBNLGpnUoJ0FPw=,9+2nhZFLbtKgDJZCTuKDPP4TmzA=
-7,14,DhoCZ8pSnscK3gitnIe+CzwbJew=,fwzpeSICgorUbZdLKTg3rCkY3Ok=
-6,13,DhoCZ8pSnscK3gitnIe+CzwbJew=,fCdF5+iHmkYowakdONDj3TXJi0c=
-6,14,DhoCZ8pSnscK3gitnIe+CzwbJew=,9+2nhZFLbtKgDJZCTuKDPP4TmzA=
-7,13,DhoCZ8pSnscK3gitnIe+CzwbJew=,IKJfz87r+n82CaZhkIremwReoQU=
-7,12,DhoCZ8pSnscK3gitnIe+CzwbJew=,IKJfz87r+n82CaZhkIremwReoQU=
-6,11,DhoCZ8pSnscK3gitnIe+CzwbJew=,AAIzt25bjX22zqceDYjvXKC7uxM=
-6,12,DhoCZ8pSnscK3gitnIe+CzwbJew=,fCdF5+iHmkYowakdONDj3TXJi0c=
-7,11,DhoCZ8pSnscK3gitnIe+CzwbJew=,6eN49JOu7bR0XHe3pfx1bEENmPE=
-7,10,DhoCZ8pSnscK3gitnIe+CzwbJew=,6eN49JOu7bR0XHe3pfx1bEENmPE=
-6,9,DhoCZ8pSnscK3gitnIe+CzwbJew=,at5VOrvWnLTavsbS4CAuPy43HFU=
-6,10,DhoCZ8pSnscK3gitnIe+CzwbJew=,AAIzt25bjX22zqceDYjvXKC7uxM=
-7,9,DhoCZ8pSnscK3gitnIe+CzwbJew=,ArpoO1P1DhdBzXFeLyN4BfqowtI=
-7,8,+Oay3rsBvvYp6s9Bje6WTusMsB4=,ArpoO1P1DhdBzXFeLyN4BfqowtI=
-7,7,+Oay3rsBvvYp6s9Bje6WTusMsB4=,4xu/bp+9w/jiIbI3sw9TGS+OlhA=
-7,5,+Oay3rsBvvYp6s9Bje6WTusMsB4=,3bCXsXvKRDDj/awPaqh/NieTqtw=
-6,6,+Oay3rsBvvYp6s9Bje6WTusMsB4=,IqhQ/2OLmmFfTsKzB5saeEOZzZE=
-6,5,+Oay3rsBvvYp6s9Bje6WTusMsB4=,pyLdYXg3NkrCtIOxC2XfD15U000=
-7,6,+Oay3rsBvvYp6s9Bje6WTusMsB4=,4xu/bp+9w/jiIbI3sw9TGS+OlhA=
-6,8,+Oay3rsBvvYp6s9Bje6WTusMsB4=,at5VOrvWnLTavsbS4CAuPy43HFU=
-6,7,+Oay3rsBvvYp6s9Bje6WTusMsB4=,IqhQ/2OLmmFfTsKzB5saeEOZzZE=
-8,5,+Oay3rsBvvYp6s9Bje6WTusMsB4=,3bCXsXvKRDDj/awPaqh/NieTqtw=
-9,5,+Oay3rsBvvYp6s9Bje6WTusMsB4=,39VW64yv5kSnQpaya5pi/Oe3vGs=
-8,6,+Oay3rsBvvYp6s9Bje6WTusMsB4=,4xu/bp+9w/jiIbI3sw9TGS+OlhA=
-9,6,+Oay3rsBvvYp6s9Bje6WTusMsB4=,zrEK5KhAa/dp2FBEGGFjMTIhu3w=
-11,3,wYAO97jC8KC++pbEQQdwEvpWYV8=,T3qwI+4sO30MIqdP0f3WUUFN0AU=
